rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__leaf_size,param_model__n_neighbors,param_model__p,params,split0_test_score,split0_train_score
1,0.388173139308555,0.0,0.4492606519181527,0.0,3.357020378112793,0.0,34.405986070632935,0.0,20,19,1,"{'model__leaf_size': 20, 'model__n_neighbors': 19, 'model__p': 1}",0.388173139308555,0.4492606519181527
1,0.388173139308555,0.0,0.44930678908394656,0.0,3.0987110137939453,0.0,39.87535643577576,0.0,30,19,1,"{'model__leaf_size': 30, 'model__n_neighbors': 19, 'model__p': 1}",0.388173139308555,0.44930678908394656
1,0.388173139308555,0.0,0.44930678908394656,0.0,3.604361057281494,0.0,48.24297595024109,0.0,50,19,1,"{'model__leaf_size': 50, 'model__n_neighbors': 19, 'model__p': 1}",0.388173139308555,0.44930678908394656
1,0.388173139308555,0.0,0.44930678908394656,0.0,3.4767017364501953,0.0,42.47640061378479,0.0,80,19,1,"{'model__leaf_size': 80, 'model__n_neighbors': 19, 'model__p': 1}",0.388173139308555,0.44930678908394656
5,0.3848364074520344,0.0,0.45405891716071883,0.0,3.071784734725952,0.0,31.993436574935913,0.0,20,17,1,"{'model__leaf_size': 20, 'model__n_neighbors': 17, 'model__p': 1}",0.3848364074520344,0.45405891716071883
5,0.3848364074520344,0.0,0.45408198574361575,0.0,2.969057321548462,0.0,39.04258418083191,0.0,30,17,1,"{'model__leaf_size': 30, 'model__n_neighbors': 17, 'model__p': 1}",0.3848364074520344,0.45408198574361575
7,0.38465103346000556,0.0,0.45408198574361575,0.0,3.662205696105957,0.0,46.438802003860474,0.0,50,17,1,"{'model__leaf_size': 50, 'model__n_neighbors': 17, 'model__p': 1}",0.38465103346000556,0.45408198574361575
7,0.38465103346000556,0.0,0.45408198574361575,0.0,2.9880080223083496,0.0,45.174185276031494,0.0,80,17,1,"{'model__leaf_size': 80, 'model__n_neighbors': 17, 'model__p': 1}",0.38465103346000556,0.45408198574361575
9,0.38122161460747056,0.0,0.44236314563196383,0.0,2.7895381450653076,0.0,26.29767084121704,0.0,20,19,2,"{'model__leaf_size': 20, 'model__n_neighbors': 19, 'model__p': 2}",0.38122161460747056,0.44236314563196383
9,0.38122161460747056,0.0,0.44234007704906686,0.0,3.123645544052124,0.0,31.61544680595398,0.0,50,19,2,"{'model__leaf_size': 50, 'model__n_neighbors': 19, 'model__p': 2}",0.38122161460747056,0.44234007704906686
9,0.38122161460747056,0.0,0.44234007704906686,0.0,2.758622884750366,0.0,27.644067764282227,0.0,80,19,2,"{'model__leaf_size': 80, 'model__n_neighbors': 19, 'model__p': 2}",0.38122161460747056,0.44234007704906686
12,0.38112892761145617,0.0,0.44236314563196383,0.0,2.718729019165039,0.0,27.238152027130127,0.0,30,19,2,"{'model__leaf_size': 30, 'model__n_neighbors': 19, 'model__p': 2}",0.38112892761145617,0.44236314563196383
13,0.379089813699138,0.0,0.45984913146785394,0.0,3.776123285293579,0.0,47.60332369804382,0.0,50,15,1,"{'model__leaf_size': 50, 'model__n_neighbors': 15, 'model__p': 1}",0.379089813699138,0.45984913146785394
13,0.379089813699138,0.0,0.45984913146785394,0.0,2.9830217361450195,0.0,47.810134410858154,0.0,80,15,1,"{'model__leaf_size': 80, 'model__n_neighbors': 15, 'model__p': 1}",0.379089813699138,0.45984913146785394
15,0.3789971267031236,0.0,0.45987220005075086,0.0,3.3929247856140137,0.0,31.247430562973022,0.0,20,15,1,"{'model__leaf_size': 20, 'model__n_neighbors': 15, 'model__p': 1}",0.3789971267031236,0.45987220005075086
15,0.3789971267031236,0.0,0.45987220005075086,0.0,3.6801583766937256,0.0,36.47444939613342,0.0,30,15,1,"{'model__leaf_size': 30, 'model__n_neighbors': 15, 'model__p': 1}",0.3789971267031236,0.45987220005075086
17,0.3767726387987766,0.0,0.46928418187270754,0.0,2.7426650524139404,0.0,32.03632092475891,0.0,20,13,1,"{'model__leaf_size': 20, 'model__n_neighbors': 13, 'model__p': 1}",0.3767726387987766,0.46928418187270754
17,0.3767726387987766,0.0,0.4693303190385015,0.0,3.0019702911376953,0.0,34.32420229911804,0.0,30,13,1,"{'model__leaf_size': 30, 'model__n_neighbors': 13, 'model__p': 1}",0.3767726387987766,0.4693303190385015
17,0.3767726387987766,0.0,0.4693072504556045,0.0,3.7389988899230957,0.0,42.19515132904053,0.0,50,13,1,"{'model__leaf_size': 50, 'model__n_neighbors': 13, 'model__p': 1}",0.3767726387987766,0.4693072504556045
17,0.3767726387987766,0.0,0.4693072504556045,0.0,3.335080623626709,0.0,41.75931692123413,0.0,80,13,1,"{'model__leaf_size': 80, 'model__n_neighbors': 13, 'model__p': 1}",0.3767726387987766,0.4693072504556045
21,0.3751969598665308,0.0,0.44723061662322083,0.0,3.2144041061401367,0.0,26.087230920791626,0.0,20,17,2,"{'model__leaf_size': 20, 'model__n_neighbors': 17, 'model__p': 2}",0.3751969598665308,0.44723061662322083
21,0.3751969598665308,0.0,0.4472536852061178,0.0,3.006958246231079,0.0,27.26508140563965,0.0,30,17,2,"{'model__leaf_size': 30, 'model__n_neighbors': 17, 'model__p': 2}",0.3751969598665308,0.4472536852061178
21,0.3751969598665308,0.0,0.44718447945742695,0.0,3.3999083042144775,0.0,30.708870887756348,0.0,50,17,2,"{'model__leaf_size': 50, 'model__n_neighbors': 17, 'model__p': 2}",0.3751969598665308,0.44718447945742695
21,0.3751969598665308,0.0,0.44718447945742695,0.0,3.1864776611328125,0.0,31.769036531448364,0.0,80,17,2,"{'model__leaf_size': 80, 'model__n_neighbors': 17, 'model__p': 2}",0.3751969598665308,0.44718447945742695
25,0.37260172397812585,0.0,0.4514521672933632,0.0,2.9171977043151855,0.0,24.48950695991516,0.0,20,15,2,"{'model__leaf_size': 20, 'model__n_neighbors': 15, 'model__p': 2}",0.37260172397812585,0.4514521672933632
25,0.37260172397812585,0.0,0.4514290987104662,0.0,2.853369951248169,0.0,28.009090423583984,0.0,30,15,2,"{'model__leaf_size': 30, 'model__n_neighbors': 15, 'model__p': 2}",0.37260172397812585,0.4514290987104662
25,0.37260172397812585,0.0,0.4514521672933632,0.0,3.483992576599121,0.0,30.73950743675232,0.0,50,15,2,"{'model__leaf_size': 50, 'model__n_neighbors': 15, 'model__p': 2}",0.37260172397812585,0.4514521672933632
25,0.37260172397812585,0.0,0.4514521672933632,0.0,3.603363513946533,0.0,31.5576012134552,0.0,80,15,2,"{'model__leaf_size': 80, 'model__n_neighbors': 15, 'model__p': 2}",0.37260172397812585,0.4514521672933632
29,0.3711187320418945,0.0,0.45798057625320077,0.0,3.425837993621826,0.0,24.34688639640808,0.0,20,13,2,"{'model__leaf_size': 20, 'model__n_neighbors': 13, 'model__p': 2}",0.3711187320418945,0.45798057625320077
29,0.3711187320418945,0.0,0.4580728505847886,0.0,2.9560937881469727,0.0,24.965232372283936,0.0,30,13,2,"{'model__leaf_size': 30, 'model__n_neighbors': 13, 'model__p': 2}",0.3711187320418945,0.4580728505847886
29,0.3711187320418945,0.0,0.45800364483609773,0.0,3.4358105659484863,0.0,31.449889659881592,0.0,50,13,2,"{'model__leaf_size': 50, 'model__n_neighbors': 13, 'model__p': 2}",0.3711187320418945,0.45800364483609773
29,0.3711187320418945,0.0,0.45800364483609773,0.0,3.1266376972198486,0.0,28.862808227539062,0.0,80,13,2,"{'model__leaf_size': 80, 'model__n_neighbors': 13, 'model__p': 2}",0.3711187320418945,0.45800364483609773
33,0.3679673741774029,0.0,0.4762739624904842,0.0,3.123645305633545,0.0,28.999444246292114,0.0,20,11,1,"{'model__leaf_size': 20, 'model__n_neighbors': 11, 'model__p': 1}",0.3679673741774029,0.4762739624904842
33,0.3679673741774029,0.0,0.4762278253246903,0.0,2.671854257583618,0.0,44.5538444519043,0.0,50,11,1,"{'model__leaf_size': 50, 'model__n_neighbors': 11, 'model__p': 1}",0.3679673741774029,0.4762278253246903
33,0.3679673741774029,0.0,0.4762278253246903,0.0,3.256291627883911,0.0,40.168572664260864,0.0,80,11,1,"{'model__leaf_size': 80, 'model__n_neighbors': 11, 'model__p': 1}",0.3679673741774029,0.4762278253246903
36,0.36778200018537394,0.0,0.4762278253246903,0.0,2.9949867725372314,0.0,33.54827928543091,0.0,30,11,1,"{'model__leaf_size': 30, 'model__n_neighbors': 11, 'model__p': 1}",0.36778200018537394,0.4762278253246903
37,0.3611085364723329,0.0,0.4653855913631225,0.0,3.290200710296631,0.0,22.081945180892944,0.0,20,11,2,"{'model__leaf_size': 20, 'model__n_neighbors': 11, 'model__p': 2}",0.3611085364723329,0.4653855913631225
37,0.3611085364723329,0.0,0.46543172852891646,0.0,2.921187400817871,0.0,24.957254648208618,0.0,30,11,2,"{'model__leaf_size': 30, 'model__n_neighbors': 11, 'model__p': 2}",0.3611085364723329,0.46543172852891646
37,0.3611085364723329,0.0,0.46540865994601954,0.0,3.7868709564208984,0.0,29.521048307418823,0.0,50,11,2,"{'model__leaf_size': 50, 'model__n_neighbors': 11, 'model__p': 2}",0.3611085364723329,0.46540865994601954
37,0.3611085364723329,0.0,0.46540865994601954,0.0,3.352034568786621,0.0,28.03701686859131,0.0,80,11,2,"{'model__leaf_size': 80, 'model__n_neighbors': 11, 'model__p': 2}",0.3611085364723329,0.46540865994601954
41,0.356288812679581,0.0,0.48974601490230457,0.0,7.351339101791382,0.0,30.070578575134277,0.0,20,9,1,"{'model__leaf_size': 20, 'model__n_neighbors': 9, 'model__p': 1}",0.356288812679581,0.48974601490230457
41,0.356288812679581,0.0,0.48979215206809845,0.0,3.307154417037964,0.0,34.58650040626526,0.0,30,9,1,"{'model__leaf_size': 30, 'model__n_neighbors': 9, 'model__p': 1}",0.356288812679581,0.48979215206809845
41,0.356288812679581,0.0,0.48979215206809845,0.0,3.929490089416504,0.0,37.09379601478577,0.0,50,9,1,"{'model__leaf_size': 50, 'model__n_neighbors': 9, 'model__p': 1}",0.356288812679581,0.48979215206809845
41,0.356288812679581,0.0,0.48979215206809845,0.0,3.106691360473633,0.0,39.24504089355469,0.0,80,9,1,"{'model__leaf_size': 80, 'model__n_neighbors': 9, 'model__p': 1}",0.356288812679581,0.48979215206809845
45,0.35397163777921964,0.0,0.47846547786569477,0.0,6.620297908782959,0.0,21.857540607452393,0.0,20,9,2,"{'model__leaf_size': 20, 'model__n_neighbors': 9, 'model__p': 2}",0.35397163777921964,0.47846547786569477
45,0.35397163777921964,0.0,0.4784885464485917,0.0,4.326429843902588,0.0,23.062320470809937,0.0,30,9,2,"{'model__leaf_size': 30, 'model__n_neighbors': 9, 'model__p': 2}",0.35397163777921964,0.4784885464485917
45,0.35397163777921964,0.0,0.4784885464485917,0.0,4.225698947906494,0.0,25.04601526260376,0.0,50,9,2,"{'model__leaf_size': 50, 'model__n_neighbors': 9, 'model__p': 2}",0.35397163777921964,0.4784885464485917
45,0.35397163777921964,0.0,0.4784885464485917,0.0,3.2852141857147217,0.0,25.608510732650757,0.0,80,9,2,"{'model__leaf_size': 80, 'model__n_neighbors': 9, 'model__p': 2}",0.35397163777921964,0.4784885464485917
49,0.351839836870887,0.0,0.5115227571570279,0.0,7.68345046043396,0.0,26.469211101531982,0.0,20,7,1,"{'model__leaf_size': 20, 'model__n_neighbors': 7, 'model__p': 1}",0.351839836870887,0.5115227571570279
49,0.351839836870887,0.0,0.5115919629057187,0.0,3.047846555709839,0.0,28.65935444831848,0.0,30,7,1,"{'model__leaf_size': 30, 'model__n_neighbors': 7, 'model__p': 1}",0.351839836870887,0.5115919629057187
49,0.351839836870887,0.0,0.5116381000715126,0.0,2.7865474224090576,0.0,39.50933623313904,0.0,50,7,1,"{'model__leaf_size': 50, 'model__n_neighbors': 7, 'model__p': 1}",0.351839836870887,0.5116381000715126
49,0.351839836870887,0.0,0.5116381000715126,0.0,3.159548759460449,0.0,36.78561782836914,0.0,80,7,1,"{'model__leaf_size': 80, 'model__n_neighbors': 7, 'model__p': 1}",0.351839836870887,0.5116381000715126
53,0.34220038928538327,0.0,0.496343629610833,0.0,3.5654633045196533,0.0,26.614820957183838,0.0,50,7,2,"{'model__leaf_size': 50, 'model__n_neighbors': 7, 'model__p': 2}",0.34220038928538327,0.496343629610833
53,0.34220038928538327,0.0,0.496343629610833,0.0,3.4866745471954346,0.0,24.547348976135254,0.0,80,7,2,"{'model__leaf_size': 80, 'model__n_neighbors': 7, 'model__p': 2}",0.34220038928538327,0.496343629610833
55,0.3421077022893688,0.0,0.496343629610833,0.0,6.171499013900757,0.0,21.42270278930664,0.0,20,7,2,"{'model__leaf_size': 20, 'model__n_neighbors': 7, 'model__p': 2}",0.3421077022893688,0.496343629610833
55,0.3421077022893688,0.0,0.49636669819372997,0.0,3.0288987159729004,0.0,19.87584376335144,0.0,30,7,2,"{'model__leaf_size': 30, 'model__n_neighbors': 7, 'model__p': 2}",0.3421077022893688,0.49636669819372997
57,0.33691723051255906,0.0,0.5459641514221781,0.0,5.51525354385376,0.0,26.226853847503662,0.0,20,5,1,"{'model__leaf_size': 20, 'model__n_neighbors': 5, 'model__p': 1}",0.33691723051255906,0.5459641514221781
57,0.33691723051255906,0.0,0.546033357170869,0.0,2.7197265625,0.0,25.991487741470337,0.0,30,5,1,"{'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 1}",0.33691723051255906,0.546033357170869
57,0.33691723051255906,0.0,0.5460102885879721,0.0,2.8543667793273926,0.0,34.17360234260559,0.0,50,5,1,"{'model__leaf_size': 50, 'model__n_neighbors': 5, 'model__p': 1}",0.33691723051255906,0.5460102885879721
57,0.33691723051255906,0.0,0.5460102885879721,0.0,3.344055652618408,0.0,35.956836223602295,0.0,80,5,1,"{'model__leaf_size': 80, 'model__n_neighbors': 5, 'model__p': 1}",0.33691723051255906,0.5460102885879721
61,0.3230141811103902,0.0,0.53186924727214,0.0,3.4557576179504395,0.0,22.124826431274414,0.0,50,5,2,"{'model__leaf_size': 50, 'model__n_neighbors': 5, 'model__p': 2}",0.3230141811103902,0.53186924727214
61,0.3230141811103902,0.0,0.53186924727214,0.0,3.1316230297088623,0.0,22.794039726257324,0.0,80,5,2,"{'model__leaf_size': 80, 'model__n_neighbors': 5, 'model__p': 2}",0.3230141811103902,0.53186924727214
63,0.32292149411437576,0.0,0.5318231101063462,0.0,5.1891255378723145,0.0,20.839263916015625,0.0,20,5,2,"{'model__leaf_size': 20, 'model__n_neighbors': 5, 'model__p': 2}",0.32292149411437576,0.5318231101063462
63,0.32292149411437576,0.0,0.5318231101063462,0.0,3.2712528705596924,0.0,18.62120032310486,0.0,30,5,2,"{'model__leaf_size': 30, 'model__n_neighbors': 5, 'model__p': 2}",0.32292149411437576,0.5318231101063462
65,0.3063305218277876,0.0,0.6049274493067891,0.0,2.7745790481567383,0.0,23.405402421951294,0.0,30,3,1,"{'model__leaf_size': 30, 'model__n_neighbors': 3, 'model__p': 1}",0.3063305218277876,0.6049274493067891
65,0.3063305218277876,0.0,0.604973586472583,0.0,3.1645336151123047,0.0,28.246459245681763,0.0,50,3,1,"{'model__leaf_size': 50, 'model__n_neighbors': 3, 'model__p': 1}",0.3063305218277876,0.604973586472583
65,0.3063305218277876,0.0,0.604973586472583,0.0,3.0608158111572266,0.0,29.314600944519043,0.0,80,3,1,"{'model__leaf_size': 80, 'model__n_neighbors': 3, 'model__p': 1}",0.3063305218277876,0.604973586472583
68,0.30614514783575864,0.0,0.604973586472583,0.0,6.846690654754639,0.0,21.400763988494873,0.0,20,3,1,"{'model__leaf_size': 20, 'model__n_neighbors': 3, 'model__p': 1}",0.30614514783575864,0.604973586472583
69,0.2930762813977199,0.0,0.5928625804516828,0.0,2.638942241668701,0.0,17.136170625686646,0.0,30,3,2,"{'model__leaf_size': 30, 'model__n_neighbors': 3, 'model__p': 2}",0.2930762813977199,0.5928625804516828
69,0.2930762813977199,0.0,0.5928395118687859,0.0,3.147580146789551,0.0,19.2894127368927,0.0,50,3,2,"{'model__leaf_size': 50, 'model__n_neighbors': 3, 'model__p': 2}",0.2930762813977199,0.5928395118687859
69,0.2930762813977199,0.0,0.5928395118687859,0.0,3.2024359703063965,0.0,20.228898763656616,0.0,80,3,2,"{'model__leaf_size': 80, 'model__n_neighbors': 3, 'model__p': 2}",0.2930762813977199,0.5928395118687859
72,0.29298359440170546,0.0,0.5929087176174768,0.0,7.488972902297974,0.0,15.58631420135498,0.0,20,3,2,"{'model__leaf_size': 20, 'model__n_neighbors': 3, 'model__p': 2}",0.29298359440170546,0.5929087176174768
