rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__eta,param_model__gamma,param_model__lambda,params,split0_test_score,split0_train_score
1,0.4658448419686718,0.0,0.694087522203511,0.0,310.44274139404297,0.0,2.579102039337158,0.0,1,0,100,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 100}",0.4658448419686718,0.694087522203511
2,0.46380572805635367,0.0,0.8487162333617846,0.0,301.89460158348083,0.0,2.434490203857422,0.0,1,0,10,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 10}",0.46380572805635367,0.8487162333617846
3,0.4585225692835295,0.0,0.5397356340400009,0.0,305.801153421402,0.0,2.5461909770965576,0.0,1,0,1000,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 1000}",0.4585225692835295,0.5397356340400009
4,0.4542589674668644,0.0,0.5396433597084132,0.0,313.4945795536041,0.0,4.1289589405059814,0.0,0.1,0,0.001,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 0.001}",0.4542589674668644,0.5396433597084132
5,0.4537955324867921,0.0,0.538720616392535,0.0,312.4693202972412,0.0,3.3939244747161865,0.0,0.1,0,0.1,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 0.1}",0.4537955324867921,0.538720616392535
6,0.45305403651867643,0.0,0.5408429260190547,0.0,315.9609751701355,0.0,2.5711233615875244,0.0,0.1,0,0.0001,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 0.0001}",0.45305403651867643,0.5408429260190547
7,0.4524052275465752,0.0,0.5402662114466308,0.0,314.3193745613098,0.0,4.182813882827759,0.0,0.1,0,0.01,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 0.01}",0.4524052275465752,0.5402662114466308
8,0.45231254055056075,0.0,0.5282936169231124,0.0,304.30515575408936,0.0,2.697787046432495,0.0,0.1,0,1,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 1}",0.45231254055056075,0.5282936169231124
9,0.4487904347020113,0.0,0.5023645297469377,0.0,307.77487659454346,0.0,2.5441951751708984,0.0,0.1,0,10,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 10}",0.4487904347020113,0.5023645297469377
10,0.44730744276577994,0.0,0.9002283789706799,0.0,294.7566919326782,0.0,2.0993845462799072,0.0,1,0,1,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 1}",0.44730744276577994,0.9002283789706799
11,0.4408193530447678,0.0,0.4705990910978339,0.0,301.8068358898163,0.0,2.039545774459839,0.0,0.1,0,100,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 100}",0.4408193530447678,0.4705990910978339
12,0.4371118732041894,0.0,0.4604027774573808,0.0,307.8486828804016,0.0,1.3783087730407715,0.0,0.1,10,0.001,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 0.001}",0.4371118732041894,0.4604027774573808
13,0.43674112522013164,0.0,0.4599644743823387,0.0,315.5790021419525,0.0,1.4401500225067139,0.0,0.1,10,0.0001,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 0.0001}",0.43674112522013164,0.4599644743823387
14,0.435814255259987,0.0,0.45710397010311654,0.0,305.1299500465393,0.0,1.2895503044128418,0.0,0.1,10,1,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 1}",0.435814255259987,0.45710397010311654
15,0.4352581332839003,0.0,0.4577037532584373,0.0,312.2688572406769,0.0,1.3723297119140625,0.0,0.1,10,0.1,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 0.1}",0.4352581332839003,0.4577037532584373
16,0.43358976735564,0.0,0.45604281528985674,0.0,316.28810811042786,0.0,1.413219928741455,0.0,0.1,10,0.01,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 0.01}",0.43358976735564,0.45604281528985674
17,0.4306237834831772,5.551115123125783e-17,0.8937230385937391,0.0,300.17719531059265,0.0,2.29286789894104,0.0,1,0,0.0001,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 0.0001}",0.43062378348317726,0.8937230385937391
18,0.43043840949114837,0.0,0.8930771182726245,0.0,301.6552526950836,0.0,2.1741740703582764,0.0,1,0,0.01,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 0.01}",0.43043840949114837,0.8930771182726245
19,0.4303457224951339,0.0,0.9053265357909063,0.0,298.22940397262573,0.0,2.134291887283325,0.0,1,0,0.1,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 0.1}",0.4303457224951339,0.9053265357909063
20,0.42960422652701824,0.0,0.44995270940506127,0.0,289.3451645374298,0.0,2.3876147270202637,0.0,1,0,10000,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 10000}",0.42960422652701824,0.44995270940506127
21,0.4293261655389749,0.0,0.897206394611179,0.0,299.29555344581604,0.0,3.045853614807129,0.0,1,0,0.001,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 0.001}",0.4293261655389749,0.897206394611179
22,0.42895541755491706,0.0,0.44469307250455603,0.0,300.65092277526855,0.0,1.3553757667541504,0.0,0.1,10,10,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 10}",0.42895541755491706,0.44469307250455603
23,0.4263601816665123,5.551115123125783e-17,0.44999884657085515,0.0,299.71642804145813,0.0,0.8537173271179199,0.0,1,10,10,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 10}",0.42636018166651224,0.44999884657085515
24,0.4252479377143386,0.0,0.4430552031188724,0.0,303.88128876686096,0.0,1.5957329273223877,0.0,0.01,10,0.1,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 0.1}",0.4252479377143386,0.4430552031188724
25,0.4249698767262953,0.0,0.4516367159565388,0.0,303.3347518444061,0.0,2.5781044960021973,0.0,0.01,0,0.1,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 0.1}",0.4249698767262953,0.4516367159565388
25,0.4249698767262953,0.0,0.44317054603335715,0.0,324.9349808692932,0.0,2.158228635787964,0.0,0.01,10,0.0001,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 0.0001}",0.4249698767262953,0.44317054603335715
27,0.42469181573825193,0.0,0.44347043761101756,0.0,315.9849183559418,0.0,1.5209321975708008,0.0,0.01,10,0.01,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 0.01}",0.42469181573825193,0.44347043761101756
28,0.42441375475020854,0.0,0.44326282036494496,0.0,316.6970133781433,0.0,1.4301745891571045,0.0,0.01,10,0.001,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 0.001}",0.42441375475020854,0.44326282036494496
29,0.4243210677541941,0.0,0.45230570486055044,0.0,311.8928635120392,0.0,2.47737455368042,0.0,0.01,0,0.001,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 0.001}",0.4243210677541941,0.45230570486055044
30,0.42422838075817965,0.0,0.4521672933631687,0.0,321.7375338077545,0.0,2.774580240249634,0.0,0.01,0,0.0001,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 0.0001}",0.42422838075817965,0.4521672933631687
31,0.4240430067661507,0.0,0.4522134305289626,0.0,315.3206944465637,0.0,2.359689474105835,0.0,0.01,0,0.01,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 0.01}",0.4240430067661507,0.4522134305289626
32,0.42395031977013625,0.0,0.43811852637892457,0.0,304.08773589134216,0.0,0.7140908241271973,0.0,1,10,100,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 100}",0.42395031977013625,0.43811852637892457
33,0.4237649457781073,0.0,0.4487070059286258,0.0,295.2533640861511,0.0,2.149251937866211,0.0,0.01,0,1,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 1}",0.4237649457781073,0.4487070059286258
34,0.4229307628139772,0.0,0.43468130752727857,0.0,298.8477506637573,0.0,1.1269862651824951,0.0,0.1,10,100,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 100}",0.4229307628139772,0.43468130752727857
35,0.42265270182593384,0.0,0.4391566126092874,0.0,297.5691714286804,0.0,1.7463295459747314,0.0,0.01,10,1,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 1}",0.42265270182593384,0.4391566126092874
36,0.42052090091760125,0.0,0.436434519827447,0.0,295.3421263694763,0.0,2.1173365116119385,0.0,0.1,0,1000,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 1000}",0.42052090091760125,0.436434519827447
37,0.4199647789415145,0.0,0.4372880573946342,0.0,299.9328496456146,0.0,1.6745200157165527,0.0,0.01,0,10,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 10}",0.4199647789415145,0.4372880573946342
38,0.41987209194550007,0.0,0.4371496458972525,0.0,315.305734872818,0.0,3.6691863536834717,0.0,0.001,0,0.0001,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 0.0001}",0.41987209194550007,0.4371496458972525
38,0.41987209194550007,0.0,0.4371265773143556,0.0,312.5720465183258,0.0,4.523900508880615,0.0,0.001,0,0.001,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 0.001}",0.41987209194550007,0.4371265773143556
40,0.41977940494948557,0.0,0.43701123439987083,0.0,315.4393780231476,0.0,5.374626874923706,0.0,0.001,0,0.01,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 0.01}",0.41977940494948557,0.43701123439987083
41,0.41950134396144223,0.0,0.43574246234053843,0.0,313.701025724411,0.0,1.7263834476470947,0.0,0.001,10,0.0001,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 0.0001}",0.41950134396144223,0.43574246234053843
41,0.41950134396144223,0.0,0.43574246234053843,0.0,314.3971643447876,0.0,2.0295722484588623,0.0,0.001,10,0.001,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 0.001}",0.41950134396144223,0.43574246234053843
41,0.41950134396144223,0.0,0.43562711942605364,0.0,323.9087257385254,0.0,1.4461312294006348,0.0,0.001,10,0.01,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 0.01}",0.41950134396144223,0.43562711942605364
44,0.41940865696542773,0.0,0.4616254123509193,0.0,298.638308763504,0.0,0.8297815322875977,0.0,1,10,1,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 1}",0.41940865696542773,0.4616254123509193
45,0.4193159699694133,0.0,0.43537336501418716,0.0,295.9874005317688,0.0,1.6196701526641846,0.0,0.001,10,0.1,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 0.1}",0.4193159699694133,0.43537336501418716
46,0.41903790898136983,0.0,0.4367805485709013,0.0,298.3032076358795,0.0,1.8380839824676514,0.0,0.001,0,0.1,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 0.1}",0.41903790898136983,0.4367805485709013
47,0.4182964130132543,0.0,0.4289833675517313,0.0,295.53361320495605,0.0,1.67153000831604,0.0,0.01,10,10,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 10}",0.4182964130132543,0.4289833675517313
48,0.4178329780331819,0.0,0.4327896837297285,0.0,296.21579098701477,0.0,2.1841583251953125,0.0,0.001,0,1,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 1}",0.4178329780331819,0.4327896837297285
48,0.4178329780331819,0.0,0.43004452236499113,0.0,300.14528012275696,0.0,1.2955350875854492,0.0,0.001,10,1,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 1}",0.4178329780331819,0.43004452236499113
50,0.41736954305310975,5.551115123125783e-17,0.433020369558698,0.0,305.0731031894684,0.0,1.926844835281372,0.0,0.0001,10,0.01,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 0.01}",0.4173695430531097,0.433020369558698
51,0.4172768560570952,0.0,0.4330895753073889,0.0,306.9361193180084,0.0,1.5628209114074707,0.0,0.0001,10,0.0001,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 0.0001}",0.4172768560570952,0.4330895753073889
51,0.4172768560570952,0.0,0.4330895753073889,0.0,304.23434472084045,0.0,1.675518274307251,0.0,0.0001,10,0.001,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 0.001}",0.4172768560570952,0.4330895753073889
53,0.4167207340810085,0.0,0.4335509469653279,0.0,307.94342589378357,0.0,3.0518388748168945,0.0,0.0001,0,0.0001,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 0.0001}",0.4167207340810085,0.4335509469653279
53,0.4167207340810085,0.0,0.4335509469653279,0.0,303.8503727912903,0.0,2.363677978515625,0.0,0.0001,0,0.001,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 0.001}",0.4167207340810085,0.4335509469653279
53,0.4167207340810085,0.0,0.43352787838243095,0.0,309.2648913860321,0.0,2.9540998935699463,0.0,0.0001,0,0.01,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 0.01}",0.4167207340810085,0.43352787838243095
56,0.41644267309296507,0.0,0.43235138065468637,0.0,284.90902972221375,0.0,1.5249223709106445,0.0,0.0001,10,0.1,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 0.1}",0.41644267309296507,0.43235138065468637
57,0.41505236815274815,0.0,0.4329973009758011,0.0,289.72913885116577,0.0,4.33440899848938,0.0,0.0001,0,0.1,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 0.1}",0.41505236815274815,0.4329973009758011
58,0.41495968115673365,0.0,0.4286834759740709,0.0,281.62580919265747,0.0,2.6319613456726074,0.0,0.0001,10,1,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 1}",0.41495968115673365,0.4286834759740709
59,0.4147743071647048,0.0,0.430113728113682,0.0,290.0153737068176,0.0,3.382953643798828,0.0,0.0001,0,1,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 1}",0.4147743071647048,0.430113728113682
60,0.41115951432014086,0.0,0.42063254054303445,0.0,273.7119743824005,0.0,0.5844376087188721,0.0,1,100,0.1,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 0.1}",0.41115951432014086,0.42063254054303445
61,0.4104180183520253,0.0,0.4190869454889386,0.0,298.2772753238678,0.0,0.7180800437927246,0.0,1,10,1000,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 1000}",0.4104180183520253,0.4190869454889386
62,0.41032533135601074,0.0,0.4935753996631987,0.0,295.8966419696808,0.0,1.1638879776000977,0.0,1,10,0.001,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 0.001}",0.41032533135601074,0.4935753996631987
63,0.4099545833719529,0.0,0.42330849615908095,0.0,297.52728247642517,0.0,2.0106234550476074,0.0,0.001,0,10,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 10}",0.4099545833719529,0.42330849615908095
64,0.40884233941977943,0.0,0.4210016378693857,0.0,298.3061981201172,0.0,1.4311726093292236,0.0,0.001,10,10,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 10}",0.40884233941977943,0.4210016378693857
65,0.40810084345166375,0.0,0.4764123739878659,0.0,294.91925621032715,0.0,0.792879581451416,0.0,1,10,0.1,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 0.1}",0.40810084345166375,0.4764123739878659
66,0.4075447214755769,0.0,0.4884541742600752,0.0,300.4664218425751,0.0,0.9005918502807617,0.0,1,10,0.01,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 0.01}",0.4075447214755769,0.4884541742600752
67,0.40698859949949023,0.0,0.4852015040716049,0.0,294.98308658599854,0.0,0.980377197265625,0.0,1,10,0.0001,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 0.0001}",0.40698859949949023,0.4852015040716049
