rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__eta,param_model__gamma,param_model__lambda,params,split0_test_score,split0_train_score
68,0.4068959125034758,0.0,0.41585734388336526,0.0,289.4957618713379,0.0,1.147930383682251,0.0,0.1,10,1000,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 1000}",0.4068959125034758,0.41585734388336526
69,0.406525164519418,0.0,0.4202634432166832,0.0,287.7384612560272,0.0,1.8690013885498047,0.0,0.0001,0,10,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 10}",0.406525164519418,0.4202634432166832
70,0.4061544165353601,5.551115123125783e-17,0.4176797619322245,0.0,269.86227202415466,0.0,0.47871899604797363,0.0,1,100,1,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 1}",0.40615441653536005,0.4176797619322245
71,0.4055982945592733,0.0,0.42169369535629425,0.0,296.38433837890625,0.0,0.8387584686279297,0.0,1,100,0.001,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 0.001}",0.4055982945592733,0.42169369535629425
72,0.4044860506070998,0.0,0.4180488592585757,0.0,290.5629086494446,0.0,1.5139517784118652,0.0,0.0001,10,10,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 10}",0.4044860506070998,0.4180488592585757
73,0.402910371674854,0.0,0.4122355763685437,0.0,310.50956106185913,0.0,0.9594333171844482,0.0,0.0001,100,0.0001,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 0.0001}",0.402910371674854,0.4122355763685437
73,0.402910371674854,0.0,0.4122355763685437,0.0,308.5168924331665,0.0,0.8846323490142822,0.0,0.0001,100,0.001,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 0.001}",0.402910371674854,0.4122355763685437
73,0.402910371674854,0.0,0.4122355763685437,0.0,301.9863557815552,0.0,1.1190087795257568,0.0,0.0001,100,0.01,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 0.01}",0.402910371674854,0.4122355763685437
73,0.402910371674854,0.0,0.4119356847908833,0.0,288.0715708732605,0.0,0.9843673706054688,0.0,0.0001,100,1,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 1}",0.402910371674854,0.4119356847908833
77,0.40281768467883955,0.0,0.4119356847908833,0.0,295.42290925979614,0.0,1.1858305931091309,0.0,0.0001,100,0.1,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 0.1}",0.40281768467883955,0.4119356847908833
78,0.4024469366947817,0.0,0.40960575791829107,0.0,290.3983483314514,0.0,0.8317756652832031,0.0,0.001,100,0.1,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 0.1}",0.4024469366947817,0.40960575791829107
78,0.4024469366947817,0.0,0.41717225310849154,0.0,290.26969170570374,0.0,1.8859572410583496,0.0,0.01,0,100,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 100}",0.4024469366947817,0.41717225310849154
80,0.40235424969876726,0.0,0.40962882650118804,0.0,311.8180630207062,0.0,1.3254544734954834,0.0,0.001,100,0.0001,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 0.0001}",0.40235424969876726,0.40962882650118804
80,0.40235424969876726,0.0,0.40962882650118804,0.0,314.2116618156433,0.0,1.0342342853546143,0.0,0.001,100,0.001,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 0.001}",0.40235424969876726,0.40962882650118804
80,0.40235424969876726,0.0,0.40962882650118804,0.0,309.802453994751,0.0,0.90458083152771,0.0,0.001,100,0.01,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 0.01}",0.40235424969876726,0.40962882650118804
83,0.4014273797386227,0.0,0.40949041500380634,0.0,291.3508002758026,0.0,0.8577070236206055,0.0,0.001,100,1,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 1}",0.4014273797386227,0.40949041500380634
84,0.39920289183427565,0.0,0.41191261620798636,0.0,294.9182605743408,0.0,1.559828281402588,0.0,0.01,10,100,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 100}",0.39920289183427565,0.41191261620798636
85,0.39846139586616,0.0,0.4151652863964567,0.0,297.5601954460144,0.0,0.7110977172851562,0.0,1,100,0.0001,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 0.0001}",0.39846139586616,0.4151652863964567
86,0.3979052738900733,0.0,0.404784424092828,0.0,262.6874587535858,0.0,0.505648136138916,0.0,1,100,10,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 10}",0.3979052738900733,0.404784424092828
87,0.39577347298174065,5.551115123125783e-17,0.40552261874553047,0.0,294.7417314052582,0.0,0.8327734470367432,0.0,0.001,100,10,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 10}",0.3957734729817407,0.40552261874553047
88,0.39512466400963947,5.551115123125783e-17,0.40208539989388453,0.0,324.20992040634155,0.0,0.9474663734436035,0.0,0.01,100,0.0001,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 0.0001}",0.3951246640096394,0.40208539989388453
88,0.39512466400963947,5.551115123125783e-17,0.40208539989388453,0.0,319.23223400115967,0.0,0.9763884544372559,0.0,0.01,100,0.001,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 0.001}",0.3951246640096394,0.40208539989388453
88,0.39512466400963947,5.551115123125783e-17,0.40208539989388453,0.0,316.06969141960144,0.0,1.0990612506866455,0.0,0.01,100,0.01,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 0.01}",0.3951246640096394,0.40208539989388453
91,0.39503197701362497,0.0,0.40206233131098756,0.0,308.93078446388245,0.0,1.202784538269043,0.0,0.01,100,0.1,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 0.1}",0.39503197701362497,0.40206233131098756
92,0.3945685420335527,0.0,0.4014625481556668,0.0,292.2773323059082,0.0,0.8965926170349121,0.0,0.01,100,1,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 1}",0.3945685420335527,0.4014625481556668
92,0.3945685420335527,0.0,0.4029620060439687,0.0,286.33720874786377,0.0,0.7479989528656006,0.0,1,10,10000,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 10000}",0.3945685420335527,0.4029620060439687
94,0.3943831680415238,0.0,0.4044383953493737,0.0,287.07024669647217,0.0,0.8676800727844238,0.0,0.0001,100,10,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 10}",0.3943831680415238,0.4044383953493737
95,0.393827046065437,0.0,0.4053842072481488,0.0,292.42093896865845,0.0,1.9378180503845215,0.0,0.001,0,100,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 100}",0.393827046065437,0.4053842072481488
96,0.3931782370933358,0.0,0.40245449722023574,0.0,261.65222787857056,0.0,0.43483805656433105,0.0,1,100,100,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 100}",0.3931782370933358,0.40245449722023574
97,0.3912318101770322,0.0,0.39811760363560866,0.0,295.07085132598877,0.0,0.8038496971130371,0.0,0.01,100,10,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 10}",0.3912318101770322,0.39811760363560866
98,0.3897488182408008,0.0,0.39823294655009345,0.0,291.65199518203735,0.0,1.3184759616851807,0.0,0.001,10,100,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 100}",0.3897488182408008,0.39823294655009345
99,0.389378070256743,0.0,0.39853283812775386,0.0,272.99489188194275,0.0,1.593738317489624,0.0,0.0001,0,100,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 100}",0.389378070256743,0.39853283812775386
100,0.38872926128464175,0.0,0.3972179289026275,0.0,280.666375875473,0.0,1.2656147480010986,0.0,0.0001,10,100,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 100}",0.38872926128464175,0.3972179289026275
101,0.3886365742886273,0.0,0.3965028028328219,0.0,305.48500061035156,0.0,0.6482653617858887,0.0,0.1,100,1,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 1}",0.3886365742886273,0.3965028028328219
102,0.3883585133005839,0.0,0.39671042007889457,0.0,317.5617001056671,0.0,0.8108327388763428,0.0,0.1,100,0.0001,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 0.0001}",0.3883585133005839,0.39671042007889457
102,0.3883585133005839,0.0,0.39671042007889457,0.0,312.1870753765106,0.0,0.6462714672088623,0.0,0.1,100,0.001,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 0.001}",0.3883585133005839,0.39671042007889457
102,0.3883585133005839,0.0,0.39671042007889457,0.0,314.9058039188385,0.0,0.8457381725311279,0.0,0.1,100,0.01,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 0.01}",0.3883585133005839,0.39671042007889457
102,0.3883585133005839,0.0,0.39671042007889457,0.0,308.75824546813965,0.0,0.7041168212890625,0.0,0.1,100,0.1,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 0.1}",0.3883585133005839,0.39671042007889457
102,0.3883585133005839,0.0,0.3958568825117073,0.0,299.01829385757446,0.0,0.6911523342132568,0.0,0.1,100,10,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 10}",0.3883585133005839,0.3958568825117073
107,0.3875243303364538,0.0,0.3962259798380585,0.0,283.6085057258606,0.0,2.1033763885498047,0.0,0.1,0,10000,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 10000}",0.3875243303364538,0.3962259798380585
107,0.3875243303364538,0.0,0.39465731620106576,0.0,297.60108399391174,0.0,0.9115631580352783,0.0,0.1,100,100,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 100}",0.3875243303364538,0.39465731620106576
109,0.3860413384002224,0.0,0.39442663037209624,0.0,283.2444806098938,0.0,0.9424798488616943,0.0,0.0001,100,100,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 100}",0.3860413384002224,0.39442663037209624
109,0.3860413384002224,0.0,0.3940113958799511,0.0,288.978147983551,0.0,0.9305105209350586,0.0,0.001,100,100,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 100}",0.3860413384002224,0.3940113958799511
111,0.3852071554360923,0.0,0.3905049712796143,0.0,291.05259799957275,0.0,0.9325070381164551,0.0,0.01,100,100,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 100}",0.3852071554360923,0.3905049712796143
112,0.3848364074520344,0.0,0.3926964866548248,0.0,258.75099658966064,0.0,0.3799734115600586,0.0,1,100,1000,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 1000}",0.3848364074520344,0.3926964866548248
113,0.3845583464639911,0.0,0.38916699347159106,0.0,282.37380862236023,0.0,1.0272538661956787,0.0,0.1,10,10000,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 10000}",0.3845583464639911,0.38916699347159106
114,0.38335341551580315,0.0,0.3884980045675794,0.0,280.3282799720764,0.0,1.5508530139923096,0.0,0.01,0,1000,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 1000}",0.38335341551580315,0.3884980045675794
115,0.38279729353971637,0.0,0.39013587395326305,0.0,262.6485638618469,0.0,1.5618219375610352,0.0,0.0001,0,1000,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 1000}",0.38279729353971637,0.39013587395326305
116,0.38224117156362963,0.0,0.3875521926688043,0.0,290.8272006511688,0.0,0.6233329772949219,0.0,0.1,100,1000,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 1000}",0.38224117156362963,0.3875521926688043
117,0.38214848456761524,0.0,0.3877598099148769,0.0,277.2644736766815,0.0,1.6047072410583496,0.0,0.001,0,1000,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 1000}",0.38214848456761524,0.3877598099148769
117,0.38214848456761524,0.0,0.3870446838450714,0.0,279.4336712360382,0.0,1.4072377681732178,0.0,0.01,10,1000,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 1000}",0.38214848456761524,0.3870446838450714
119,0.38122161460747056,0.0,0.38706775242796837,0.0,272.9340546131134,0.0,0.9384911060333252,0.0,0.001,10,1000,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 1000}",0.38122161460747056,0.38706775242796837
120,0.38103624061544167,0.0,0.3884057302359916,0.0,274.66742038726807,0.0,0.982372522354126,0.0,0.0001,10,1000,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 1000}",0.38103624061544167,0.3884057302359916
121,0.3789971267031236,0.0,0.38386121940529194,0.0,271.9646475315094,0.0,0.9225330352783203,0.0,0.0001,100,1000,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 1000}",0.3789971267031236,0.38386121940529194
121,0.3789971267031236,0.0,0.38386121940529194,0.0,274.3532598018646,0.0,1.0671460628509521,0.0,0.001,100,1000,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 1000}",0.3789971267031236,0.38386121940529194
121,0.3789971267031236,0.0,0.38386121940529194,0.0,276.37684750556946,0.0,0.7220706939697266,0.0,0.01,100,1000,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 1000}",0.3789971267031236,0.38386121940529194
124,0.37853369172305124,0.0,0.38326143624997117,0.0,229.6009464263916,0.0,0.36901187896728516,0.0,1,100,10000,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 10000}",0.37853369172305124,0.38326143624997117
125,0.3713967930299379,0.0,0.37428775750305665,0.0,280.59456729888916,0.0,0.636298418045044,0.0,0.1,100,10000,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 10000}",0.3713967930299379,0.37428775750305665
126,0.34609324311799056,0.0,0.3459826062884957,0.0,264.17049264907837,0.0,1.565812349319458,0.0,0.01,0,10000,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 10000}",0.34609324311799056,0.3459826062884957
127,0.3453517471498749,0.0,0.3445754227317816,0.0,250.23875093460083,0.0,1.3713328838348389,0.0,0.0001,0,10000,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 10000}",0.3453517471498749,0.3445754227317816
127,0.3453517471498749,0.0,0.3445754227317816,0.0,261.31811928749084,0.0,1.4850282669067383,0.0,0.001,0,10000,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 10000}",0.3453517471498749,0.3445754227317816
129,0.3441468162016869,0.0,0.3442755311541212,0.0,266.31077003479004,0.0,1.0940728187561035,0.0,0.01,10,10000,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 10000}",0.3441468162016869,0.3442755311541212
130,0.34275651126147,0.0,0.3426376617684376,0.0,259.01727390289307,0.0,0.7021229267120361,0.0,0.0001,10,10000,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 10000}",0.34275651126147,0.3426376617684376
130,0.34275651126147,0.0,0.3426376617684376,0.0,253.81817936897278,0.0,0.6871621608734131,0.0,0.0001,100,10000,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 10000}",0.34275651126147,0.3426376617684376
130,0.34275651126147,0.0,0.3426376617684376,0.0,260.64990854263306,0.0,0.8876259326934814,0.0,0.001,10,10000,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 10000}",0.34275651126147,0.3426376617684376
130,0.34275651126147,0.0,0.3426376617684376,0.0,255.61836552619934,0.0,0.7509911060333252,0.0,0.001,100,10000,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 10000}",0.34275651126147,0.3426376617684376
130,0.34275651126147,0.0,0.3426376617684376,0.0,262.8978958129883,0.0,0.6143577098846436,0.0,0.01,100,10000,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 10000}",0.34275651126147,0.3426376617684376
135,0.19788673649087032,2.7755575615628914e-17,0.2010657685298392,0.0,209.03395247459412,0.0,1.0491938591003418,0.0,1,100,0.01,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 0.01}",0.19788673649087035,0.2010657685298392
